"lang"
{
"Language"	"romanian"
"breencast.br_overwatch07"	"<clr:188,188,188><I>Cum a putut un singur om sa alunece printre degetele for?elor voastre din nou ?i din nou? Cum este posibil? Acesta nu este un agent provocator sau un asasin foarte antrenat despre care vorbim. Gordon Freeman este un fizicist teoretic ce avea abia o singura distinc?ie în doctoratul sau în momentul Incidentului de la Black Mesa. Am un motiv bun sa cred ca în anii ce au intervenit, acesta era într-o stare ce presemnala o dezvoltare suplimentara a abilita?ilor sale de agent. Barbatul pe care nu a?i reu?it sa-l încetini?i în mod consistent, daramite sa-l prinde?i, este dupa toate standardele asta--un om normal. Cum de nu a?i reu?it sa-l re?ine?i?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Ei bine... eu voi lasa repro?urile pentru alta data, deocamdata par necesare. Acum e momentul sa va redefiniti. Daca for?ele supranaturale se dovedesc din ce în ce mai utile pentru Combine Overwatch, ele trebuie sa-si câ?tige dreptul de a se alatura trupelor. Sunt sigur ca nu trebuie sa va reamintesc ca alternativa - daca o putem numi asa - este cea a extinctiei totale, adica a tuturor speciilor, inclusiv a celor neînsemnate."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Sa nu permitem sa ajungem la asta. Am facut tot ce am putut mai bun sa conving Binefacatorii no?tri ca sunte?i cea mai buna specie care poate fi oferita. Pâna acum ei mi-au acceptat adevarul, dar fara dovezi concrete care sa-l sus?ina, cuvintele mele par din ce în ce mai goale, chiar ?i mie. Ca ?i consecin?a e?ecului. Voi lasa sa fie a?a."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>A? dori sa folosesc o clipa ca sa mi te adresez direct, Dr. Freeman. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Da, cu tine vorbesc."
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>A?a-numitul Un Om Liber. Am o întrebare pentru tine. Cum de ai putut sa renun?i la tot? E greu de conceput."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Un om de ?tiin?a, cu abilitatea de a convince min?i ce reac?ioneaza ?i fricoase catre adevar."
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>alegând în schimb sa mearga pe un drum al ignoran?ei ?i al distrugerii. Nu gre?i, Dr. Freeman. Aceasta nu este o revolu?ie ?tiin?ifica pe care ai declan?at-o... aceasta este de moarte ?i finalitate."
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Ai împins umanitatea într-o cadere libera. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Chiar daca te-ai preda acum, nu-?i pot garanta ca binefacatorii no?tri ar accepta asta."
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Pentru moment, ma tem ca au început sa se uite la mine cu suspiciune. S-a zis cu rolul meu de reprezentativ al umanita?ii."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Ajuta-ma sa le recâ?tig încrederea, Dr. Freeman. Preda-te cât timp mai po?i."
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Ajuta sa asiguri faptul ca încrederea umanita?ii în tine nu e nechibzuita"
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Fa ce este corect, Dr. Freeman. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve?te umanitatea. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Bine ai venit. Bine ai venit în City 17. "
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Tu ai ales sau ai fost ales pentru relocarea într-unul dintre cele mai bune centre urbane ramase."
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>M-am gândit atât de mult despre Ora?ul 17 ca l-am ales sa-mi stabilesc Administra?ia aici"
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>în Citadela provenita de la binefacatorii no?tri marimimo?i."
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>?i am fost mândru sa numesc Ora?ul 17 casa mea. ?i a?a, fie ca vii pentru a sta, sau e?ti în trecere catre par?i necunoscute,"
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Bine ai venit în City 17. "
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Este mai sigur aici."
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Va fi greu sa te fere?ti de Protec?ia Civila acolo în liber, dar condu tare ?i vei reu?i."
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hai, Dr. Freeman, am tot sperat ca o sa apari. Am pregatit hidroglisorul ?i e gata de plecare."
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Mai bine ai pleca acum!"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Eu trebuie sa stau aici. Mereu ar putea sa vina al?i fugari."
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Eu stau locului. Tu mergi."
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Ia-o înainte ?i treci în barca, Dr. Freeman. "
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Intra în hidroglisor, domnule."
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Urca-te în ea ?i da-i bataie. "
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Vei gasi mai mult ajutor la Sta?ia 7, doar câteva curbe în susul râului. E hambarul ro?u vechi."
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa Est catre Sta?ia 6. Ma auzi? Dr. Freeman e pe drum în josul râului. Oferi?i-i hidroglisorul ?i da?i-i tot ajutorul pe care îl pute?i oferi. Repet. Gordon Freeman s-a întors! E critic sa ajunga la Black Mesa Est."
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Mi?ca! "
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Ajuta-ma! "
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"O sa te caute acum! "
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Ai face bine sa fugi! Nu mai e nimic ce po?i face aici!"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Stai! Nu am facut nimic!"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Fii atent acum."
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Chiar nu ne permitem sa fim observa?i."
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Daca Protec?ia Civila te prinde aici, e de rau pentru toata calea ferata."
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Pleaca acum. "
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Ai face bine sa mergi. "
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Pleaca de aici."
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Da-i bataie drumului, amice! "
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Între timp, lasa-l pe prietenul meu vortiguant sa-?i dea pu?ina energie ca sa te puna pe drum."
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Te va ajuta daca îl la?i!"
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Uite, noi doar stam de paza pentru calea ferata subterana."
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Sta?ia principala este chiar dupa col?. "
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Te vor pune în picioare pe drumul bun."
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Presupun ca aceste sirene sunt pentru tine, huh? "
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Bine ca ne-ai gasit. "
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Nu e?ti primul care trece pe aici cu ..."
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hey, opre?te-te. Vor?ii sunt de partea noastra acum. "
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Du-te, Doc. Noi vom parasi locul. "
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Intra. Î?i voi arata împotriva cui e?ti tu. "
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Acesta este barajul. E exact înainte."
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Mi?ca-te, Dr. Freeman. Am constatat ca Eli a fost lânga tine. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"La revedere, Dr. Freeman. "
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Cred ca termina acum."
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Te rog, intra aici. "
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Fa-le via?a un calvar, Doctore."
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Mergi. "
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"Aici, prive?te la asta. "
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"Hey, tu e?ti Freeman, nu? "
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
